/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.02
 -- left : 0.00

('red', 'left', 'right', 'left', 'right')
 -- forward : -0.02
 -- right : 0.05
 -- None : 0.00
 -- left : -0.04

('green', None, 'right', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.01
 -- None : -0.02
 -- left : 0.01

('red', 'left', None, None, 'right')
 -- forward : -0.22
 -- right : 0.04
 -- None : 0.17
 -- left : -0.20

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.01
 -- left : -0.06

('red', 'right', None, None, 'left')
 -- forward : -0.22
 -- right : 0.02
 -- None : 0.36
 -- left : -0.09

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.01
 -- left : -0.16

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -0.36
 -- right : 0.15
 -- None : 0.00
 -- left : -0.52

('green', 'right', 'left', None, 'left')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.04
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.14
 -- right : 0.02
 -- None : -0.07
 -- left : -0.41

('green', 'forward', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.14
 -- None : -0.08
 -- left : 0.03

('green', None, None, 'right', 'right')
 -- forward : 0.01
 -- right : 0.18
 -- None : -0.04
 -- left : -0.18

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.02
 -- None : 0.00
 -- left : -0.08

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.42
 -- right : 0.02
 -- None : -0.09
 -- left : 0.01

('red', 'right', None, 'right', 'right')
 -- forward : -0.01
 -- right : 0.01
 -- None : 0.01
 -- left : -0.16

('red', None, 'left', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.04
 -- left : -0.07

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.18
 -- left : 0.58

('red', None, 'left', 'right', 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.14
 -- left : -0.08

('red', 'right', 'right', 'left', 'forward')
 -- forward : -0.03
 -- right : 0.01
 -- None : 0.00
 -- left : -0.01

('green', 'forward', None, None, 'right')
 -- forward : 0.01
 -- right : 0.42
 -- None : -0.15
 -- left : 0.01

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.00
 -- left : 0.06

('red', 'left', 'left', 'left', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.06
 -- left : -0.04

('red', 'left', 'left', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.05
 -- None : 0.00
 -- left : -0.02

('red', 'right', None, 'forward', 'forward')
 -- forward : -0.10
 -- right : 0.11
 -- None : 0.01
 -- left : -0.09

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -0.12
 -- right : -0.04
 -- None : 0.02
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : -0.28
 -- right : -0.10
 -- None : 0.04
 -- left : -0.24

('red', None, 'right', 'right', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.05
 -- left : -0.24

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.05

('green', None, None, 'left', 'right')
 -- forward : 0.03
 -- right : 0.54
 -- None : -0.23
 -- left : 0.03

('green', None, None, 'forward', 'left')
 -- forward : 0.36
 -- right : 0.03
 -- None : -0.28
 -- left : -1.12

('green', None, None, 'left', 'left')
 -- forward : 0.05
 -- right : 0.06
 -- None : -0.42
 -- left : 1.18

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : -0.04

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.01
 -- left : -0.14

('red', 'left', 'forward', None, 'left')
 -- forward : -0.56
 -- right : 0.02
 -- None : 0.18
 -- left : -0.32

('green', 'right', None, 'forward', 'left')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.01
 -- left : -0.04

('red', None, 'forward', None, 'forward')
 -- forward : -1.30
 -- right : 0.29
 -- None : 0.05
 -- left : -1.22

('red', 'right', 'right', 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.03
 -- left : -0.01

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('green', 'left', 'forward', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.14

('red', 'forward', None, 'forward', 'left')
 -- forward : -0.24
 -- right : -0.27
 -- None : 0.20
 -- left : -0.36

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.02
 -- left : -0.12

('red', None, None, 'left', 'left')
 -- forward : -0.92
 -- right : 0.09
 -- None : 1.44
 -- left : -1.22

('red', 'right', None, 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.04
 -- left : -0.04

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.09

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.03
 -- left : -0.12

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('red', 'left', 'forward', 'left', 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.02
 -- left : -0.24

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.09
 -- left : -0.20

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -0.04
 -- left : -0.16

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.02
 -- right : 0.37
 -- None : -0.16
 -- left : -0.58

('red', 'left', 'right', None, 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.03
 -- left : -0.01

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.01

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.07
 -- left : 0.32

('red', 'right', None, None, 'right')
 -- forward : -0.17
 -- right : 0.19
 -- None : 0.01
 -- left : -0.10

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : -0.06

('red', None, None, 'left', 'right')
 -- forward : -0.65
 -- right : 0.83
 -- None : 0.06
 -- left : -0.66

('green', 'left', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.06
 -- left : 0.23

('red', 'forward', 'forward', None, 'right')
 -- forward : -0.36
 -- right : -0.14
 -- None : 0.07
 -- left : -0.48

('red', 'forward', 'left', None, 'right')
 -- forward : -0.36
 -- right : -0.20
 -- None : 0.07
 -- left : -0.71

('red', None, 'left', 'forward', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.23
 -- left : -0.17

('red', 'right', 'right', 'left', 'right')
 -- forward : -0.02
 -- right : 0.01
 -- None : 0.00
 -- left : -0.01

('red', None, 'forward', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.15
 -- left : -0.08

('red', None, 'forward', None, 'right')
 -- forward : -1.03
 -- right : 0.32
 -- None : 0.01
 -- left : -0.68

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.15
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.00
 -- left : -0.02

('red', None, 'left', 'forward', 'forward')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.28
 -- left : -0.07

('green', 'forward', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.27
 -- None : -0.05
 -- left : 0.01

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 0.37
 -- right : 0.01
 -- None : -0.07
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -0.05
 -- right : 0.06
 -- None : 0.01
 -- left : -0.02

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.04
 -- left : -0.14

('green', 'left', None, 'left', 'forward')
 -- forward : 0.32
 -- right : 0.01
 -- None : -0.07
 -- left : 0.01

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.07

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.12
 -- left : 0.24

('red', 'forward', None, 'right', 'forward')
 -- forward : -0.24
 -- right : -0.04
 -- None : 0.10
 -- left : -0.08

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.31
 -- right : 0.01
 -- None : -0.05
 -- left : 0.01

('red', None, 'right', 'right', 'right')
 -- forward : -0.02
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.05

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.03
 -- left : -0.06

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.01
 -- left : -0.10

('red', 'left', 'left', 'left', 'right')
 -- forward : -0.02
 -- right : 0.04
 -- None : 0.00
 -- left : -0.03

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -0.04
 -- right : -0.04
 -- None : 0.02
 -- left : -0.04

('green', 'left', 'right', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('red', 'right', 'right', 'right', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -0.12
 -- right : -0.08
 -- None : 0.07
 -- left : -0.16

('red', 'forward', 'forward', None, 'forward')
 -- forward : -0.52
 -- right : -0.10
 -- None : 0.21
 -- left : -0.52

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.03
 -- left : 0.01

('green', None, 'right', None, 'right')
 -- forward : 0.01
 -- right : 0.16
 -- None : -0.07
 -- left : 0.01

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.47
 -- left : -0.10

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.34
 -- right : 0.01
 -- None : -0.08
 -- left : 0.01

('red', 'right', 'left', None, 'forward')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.18
 -- left : -0.04

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 0.38
 -- right : 0.01
 -- None : -0.09
 -- left : -0.32

('red', 'right', 'right', None, 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.01
 -- left : -0.05

('red', None, 'right', 'forward', 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.15
 -- left : -0.08

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.03
 -- left : -0.04

('red', 'right', None, None, 'forward')
 -- forward : -0.26
 -- right : 0.01
 -- None : 0.47
 -- left : -0.15

('red', 'right', 'left', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.06

('red', 'left', None, None, 'left')
 -- forward : -0.33
 -- right : 0.03
 -- None : 0.57
 -- left : -0.23

('red', 'left', 'right', 'left', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.07
 -- left : -0.02

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.03
 -- left : -0.04

('red', 'right', None, 'left', 'right')
 -- forward : -0.03
 -- right : 0.10
 -- None : 0.01
 -- left : -0.03

('green', None, 'right', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.03

('red', 'left', 'forward', 'right', 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.01
 -- left : -0.08

('red', None, 'left', None, 'forward')
 -- forward : -0.29
 -- right : 0.03
 -- None : 0.80
 -- left : -0.40

('red', None, None, None, 'forward')
 -- forward : -1.91
 -- right : 0.14
 -- None : 1.79
 -- left : -1.65

('green', None, 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.40
 -- None : -0.13
 -- left : 0.02

('red', None, 'forward', 'right', 'right')
 -- forward : -0.12
 -- right : 0.07
 -- None : 0.00
 -- left : -0.24

('red', 'left', 'left', None, 'left')
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.14
 -- left : -0.04

('red', None, None, 'forward', 'right')
 -- forward : -0.55
 -- right : 0.62
 -- None : 0.04
 -- left : -0.54

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.02

('red', 'forward', 'left', 'right', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.02
 -- left : -0.16

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.04
 -- left : -0.08

('red', 'right', 'forward', None, 'right')
 -- forward : -0.12
 -- right : 0.05
 -- None : 0.00
 -- left : -0.04

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.03
 -- left : -0.16

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('red', 'forward', None, None, 'right')
 -- forward : -1.03
 -- right : -0.47
 -- None : 0.17
 -- left : -1.15

('green', 'left', None, None, 'forward')
 -- forward : 0.74
 -- right : 0.02
 -- None : -0.23
 -- left : 0.03

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.01
 -- left : -0.10

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.03
 -- None : -0.27
 -- left : -0.95

('red', None, 'forward', 'forward', 'right')
 -- forward : -0.16
 -- right : 0.08
 -- None : 0.00
 -- left : -0.16

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.02

('green', None, 'left', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.02

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.06
 -- left : 0.22

('red', None, 'left', None, 'left')
 -- forward : -0.48
 -- right : 0.02
 -- None : 0.58
 -- left : -0.45

('green', 'right', None, None, 'forward')
 -- forward : 0.40
 -- right : 0.01
 -- None : -0.08
 -- left : 0.02

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.02
 -- left : 0.01

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.03
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -0.09
 -- right : 0.05
 -- None : 0.01
 -- left : -0.24

('red', 'right', 'left', 'left', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : -0.01

('red', 'forward', 'left', 'left', 'right')
 -- forward : -0.16
 -- right : -0.02
 -- None : 0.03
 -- left : -0.12

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.10

('green', 'left', 'forward', None, 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.08
 -- left : 0.22

('green', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.08
 -- left : 0.24

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.00
 -- left : -0.06

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.08

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.03

